0,1,2,3
0.195,0.0,0.805,-0.5267
0.0,0.444,0.556,0.4939
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.492,0.508,0.4404
0.161,0.0,0.839,-0.2755
0.0,0.293,0.707,0.7783
0.375,0.0,0.625,-0.8625
0.124,0.0,0.876,-0.1779
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.209,0.791,0.4404
0.209,0.0,0.791,-0.2755
0.0,0.406,0.594,0.6249
0.0,0.271,0.729,0.6666
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.675,0.0,0.325,-0.631
0.255,0.0,0.745,-0.6293
0.383,0.0,0.617,-0.4767
0.0,0.0,1.0,0.0
0.238,0.262,0.5,-0.1027
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.314,0.107,0.579,-0.5423
0.136,0.0,0.864,-0.296
0.0,0.0,1.0,0.0
0.0,0.403,0.597,0.4019
0.0,0.289,0.711,0.7269
0.0,0.0,1.0,0.0
0.0,0.318,0.682,0.4201
0.0,0.434,0.566,0.3182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.787,0.213,0.5719
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.783,0.217,0.5574
0.0,0.545,0.455,0.5574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.12,0.08,0.8,-0.2263
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.149,0.0,0.851,-0.1027
0.29,0.0,0.71,-0.7096
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.512,0.488,0.6369
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.2,0.8,0.4588
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.268,0.0,0.732,-0.296
0.268,0.0,0.732,-0.5267
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.245,0.755,0.5023
0.0,0.254,0.746,0.5267
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.175,0.0,0.825,-0.5267
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.073,0.0,0.927,-0.395
0.0,0.519,0.481,0.6597
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.367,0.633,0.4404
0.145,0.0,0.855,-0.1779
0.0,0.0,1.0,0.0
0.0,0.268,0.732,0.5106
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.209,0.791,0.4404
0.0,0.106,0.894,0.1695
0.0,0.0,1.0,0.0
0.0,0.397,0.603,0.5574
0.0,0.0,1.0,0.0
0.434,0.0,0.566,-0.6808
0.27,0.0,0.73,-0.743
0.423,0.0,0.577,-0.296
0.241,0.0,0.759,-0.5423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.424,0.0,0.576,-0.8834
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.324,0.0,0.676,-0.34
0.0,0.0,1.0,0.0
0.08,0.0,0.92,-0.1027
0.0,0.714,0.286,0.8176
0.159,0.0,0.841,-0.1779
0.128,0.0,0.872,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.307,0.0,0.693,-0.4767
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.355,0.0,0.645,-0.296
0.0,0.0,1.0,0.0
0.268,0.255,0.477,-0.0433
0.0,0.0,1.0,0.0
0.268,0.0,0.732,-0.296
0.0,0.108,0.892,0.3182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.128,0.072,0.8,-0.4215
0.0,0.0,1.0,0.0
0.0,0.143,0.857,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.241,0.759,0.2263
0.324,0.0,0.676,-0.591
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.13,0.0,0.87,-0.2732
0.0,0.048,0.952,0.0772
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.307,0.0,0.693,-0.2732
0.0,0.455,0.545,0.3612
0.0,0.595,0.405,0.8104
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.455,0.545,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.481,0.519,0.5719
0.0,0.346,0.654,0.5719
0.0,0.204,0.796,0.6249
0.0,0.0,1.0,0.0
0.318,0.0,0.682,-0.1027
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.431,0.569,0.6486
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.153,0.847,0.368
0.297,0.0,0.703,-0.2755
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.087,0.047,0.866,-0.2732
0.0,0.0,1.0,0.0
0.0,0.101,0.899,0.4215
0.097,0.0,0.903,-0.1027
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.079,0.921,0.2023
0.065,0.113,0.822,0.34
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.309,0.691,0.7717
0.268,0.0,0.732,-0.296
0.199,0.056,0.745,-0.651
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.136,0.095,0.769,-0.2433
0.216,0.0,0.784,-0.296
0.0,0.107,0.893,0.34
0.0,0.0,1.0,0.0
0.0,0.434,0.566,0.3182
0.0,0.333,0.667,0.6703
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.492,0.508,0.4404
0.0,0.2,0.8,0.3612
0.2,0.0,0.8,-0.5423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.216,0.0,0.784,-0.296
0.538,0.0,0.462,-0.5423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.388,0.612,0.5859
0.118,0.0,0.882,-0.0516
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.538,0.0,0.462,-0.5423
0.412,0.0,0.588,-0.5423
0.0,0.0,1.0,0.0
0.149,0.0,0.851,-0.4215
0.113,0.0,0.887,-0.1027
0.0,0.155,0.845,0.296
0.0,0.0,1.0,0.0
0.0,0.286,0.714,0.25
0.446,0.0,0.554,-0.4964
0.088,0.0,0.912,-0.4019
0.0,0.191,0.809,0.5106
0.114,0.043,0.843,-0.5586
0.337,0.093,0.57,-0.6908
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.237,0.0,0.763,-0.4767
0.0,0.0,1.0,0.0
0.315,0.0,0.685,-0.6808
0.318,0.0,0.682,-0.3241
0.0,0.0,1.0,0.0
0.0,0.744,0.256,0.4404
0.279,0.0,0.721,-0.4767
0.0,0.0,1.0,0.0
0.045,0.045,0.909,-0.001
0.0,0.273,0.727,0.4588
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.773,0.0,0.227,-0.5267
0.0,0.209,0.791,0.4404
0.0,0.0,1.0,0.0
0.0,0.444,0.556,0.3384
0.0,0.0,1.0,0.0
0.0,0.197,0.803,0.4019
0.153,0.222,0.625,0.25
0.0,0.0,1.0,0.0
0.116,0.38,0.504,0.7783
0.0,0.492,0.508,0.4404
0.0,0.0,1.0,0.0
0.0,0.076,0.924,0.5106
0.0,0.0,1.0,0.0
0.321,0.0,0.679,-0.6428
0.128,0.0,0.872,-0.296
0.0,0.198,0.802,0.6369
0.0,0.0,1.0,0.0
0.0,0.314,0.686,0.4939
0.0,0.0,1.0,0.0
0.056,0.0,0.944,-0.1406
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.481,0.519,0.5719
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.155,0.0,0.845,-0.296
0.267,0.0,0.733,-0.6249
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.375,0.625,0.6597
0.0,0.381,0.619,0.4019
0.101,0.0,0.899,-0.2066
0.0,0.0,1.0,0.0
0.0,0.062,0.938,0.2023
0.0,0.0,1.0,0.0
0.0,0.608,0.392,0.4767
0.286,0.0,0.714,-0.5574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.286,0.0,0.714,-0.3412
0.423,0.0,0.577,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.128,0.872,0.2263
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.181,0.0,0.819,-0.4767
0.0,0.219,0.781,0.886
0.135,0.095,0.77,-0.1477
0.0,0.0,1.0,0.0
0.0,0.171,0.829,0.4767
0.0,0.088,0.912,0.4019
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.294,0.0,0.706,-0.1695
0.437,0.0,0.563,-0.4767
0.0,0.0,1.0,0.0
0.0,0.259,0.741,0.6369
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.346,0.654,0.7463
0.0,0.116,0.884,0.3612
0.0,0.0,1.0,0.0
0.268,0.0,0.732,-0.4466
0.0,0.0,1.0,0.0
0.245,0.29,0.465,0.1002
0.0,0.0,1.0,0.0
0.0,0.222,0.778,0.6115
0.0,0.126,0.874,0.3182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.203,0.0,0.797,-0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.367,0.633,0.4404
0.0,0.0,1.0,0.0
0.0,0.206,0.794,0.0772
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.528,0.472,0.5574
0.075,0.093,0.831,0.4088
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.175,0.825,0.5574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.155,0.0,0.845,-0.296
0.061,0.0,0.939,-0.5499
0.688,0.0,0.312,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.052,0.948,0.0258
0.0,0.457,0.543,0.6369
0.132,0.0,0.868,-0.1695
0.172,0.281,0.547,0.34
0.0,0.0,1.0,0.0
0.217,0.0,0.783,-0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.116,0.884,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.804,0.196,0.6249
0.318,0.0,0.682,-0.1027
0.15,0.0,0.85,-0.3182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.316,0.684,0.5719
0.0,0.556,0.444,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.412,0.588,0.8689
0.0,0.0,1.0,0.0
0.0,0.244,0.756,0.5499
0.0,0.0,1.0,0.0
0.184,0.0,0.816,-0.4023
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.32,0.68,0.5719
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.393,0.607,0.3804
0.0,0.0,1.0,0.0
0.6,0.0,0.4,-0.4588
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.159,0.12,0.721,-0.2023
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.3,0.7,0.5927
0.0,0.444,0.556,0.4927
0.0,0.0,1.0,0.0
0.0,0.185,0.815,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.166,0.834,0.3384
0.0,0.744,0.256,0.4404
0.0,0.31,0.69,0.6597
0.127,0.0,0.873,-0.2584
0.307,0.0,0.693,-0.4767
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.688,0.0,0.312,-0.296
0.688,0.0,0.312,-0.296
0.0,0.0,1.0,0.0
0.0,0.138,0.862,0.34
0.186,0.0,0.814,-0.296
0.0,0.583,0.417,0.6369
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.355,0.0,0.645,-0.296
0.437,0.0,0.563,-0.4767
0.0,0.08,0.92,0.0772
0.0,0.278,0.722,0.5927
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.13,0.87,0.2023
0.0,0.18,0.82,0.5267
0.0,0.128,0.872,0.3612
0.0,0.0,1.0,0.0
0.25,0.0,0.75,-0.1695
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.306,0.0,0.694,-0.296
0.0,0.286,0.714,0.5574
0.0,0.375,0.625,0.5574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.112,0.0,0.888,-0.2263
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.361,0.0,0.639,-0.5256
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.218,0.0,0.782,-0.2654
0.0,0.046,0.954,0.0258
0.199,0.068,0.733,-0.5423
0.0,0.0,1.0,0.0
0.0,0.245,0.755,0.0772
0.0,0.0,1.0,0.0
0.279,0.0,0.721,-0.4767
0.259,0.0,0.741,-0.1027
0.171,0.287,0.543,0.3612
0.524,0.0,0.476,-0.296
0.0,0.0,1.0,0.0
0.0,0.365,0.635,0.3182
0.145,0.0,0.855,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.67,0.33,0.7269
0.0,0.0,1.0,0.0
0.143,0.0,0.857,-0.25
0.0,0.241,0.759,0.2263
0.0,0.247,0.753,0.3182
0.11,0.074,0.816,-0.25
0.0,0.0,1.0,0.0
0.195,0.0,0.805,-0.5574
0.0,0.206,0.794,0.3818
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.242,0.0,0.758,-0.1531
0.0,0.219,0.781,0.4215
0.0,0.0,1.0,0.0
0.227,0.0,0.773,-0.3919
0.0,0.0,1.0,0.0
0.0,0.419,0.581,0.5574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.206,0.097,0.697,-0.4939
0.094,0.176,0.73,0.4404
0.0,0.435,0.565,0.6597
0.341,0.0,0.659,-0.4767
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.215,0.785,0.6249
0.0,0.0,1.0,0.0
0.239,0.0,0.761,-0.296
0.0,0.0,1.0,0.0
0.273,0.0,0.727,-0.4588
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.292,0.208,0.5,-0.25
0.0,0.0,1.0,0.0
0.224,0.0,0.776,-0.5606
0.0,0.0,1.0,0.0
0.0,0.392,0.608,0.7003
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.355,0.0,0.645,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.42,0.58,0.4404
0.0,0.15,0.85,0.6249
0.0,0.068,0.932,0.2057
0.0,0.0,1.0,0.0
0.0,0.187,0.813,0.3182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.433,0.567,0.7269
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.138,0.246,0.615,0.34
0.26,0.219,0.521,-0.1027
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.174,0.826,0.2755
0.0,0.182,0.818,0.25
0.0,0.461,0.539,0.7804
0.0,0.0,1.0,0.0
0.26,0.0,0.74,-0.2755
0.0,0.138,0.862,0.8519
0.0,0.062,0.938,0.3182
0.0,0.381,0.619,0.5719
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.237,0.122,0.641,-0.4201
0.342,0.0,0.658,-0.3818
0.0,0.0,1.0,0.0
0.279,0.0,0.721,-0.4767
0.0,0.12,0.88,0.2584
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.044,0.067,0.889,0.182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.787,0.213,0.5719
0.275,0.0,0.725,-0.2263
0.102,0.117,0.781,0.1027
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.381,0.0,0.619,-0.4717
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.244,0.756,0.4404
0.0,0.0,1.0,0.0
0.0,0.162,0.838,0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5,0.0,0.5,-0.4588
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.049,0.0,0.951,-0.1027
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.804,0.196,0.6249
0.0,0.474,0.526,0.5574
0.0,0.333,0.667,0.3612
0.0,0.333,0.667,0.4588
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.357,0.0,0.643,-0.1695
0.13,0.0,0.87,-0.2023
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.259,0.0,0.741,-0.1027
0.0,0.0,1.0,0.0
0.0,0.152,0.848,0.3612
0.0,0.419,0.581,0.5574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.131,0.434,0.435,0.5849
0.0,0.0,1.0,0.0
0.0,0.22,0.78,0.5859
0.0,0.388,0.612,0.2263
0.0,0.263,0.737,0.3612
0.196,0.0,0.804,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.565,0.0,0.435,-0.3818
0.565,0.0,0.435,-0.3818
0.195,0.146,0.659,-0.2617
0.0,0.0,1.0,0.0
0.0,0.492,0.508,0.4404
0.064,0.144,0.792,0.3818
0.226,0.0,0.774,-0.5423
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.213,0.787,0.4019
0.113,0.051,0.836,-0.4019
0.0,0.0,1.0,0.0
0.099,0.107,0.794,0.0516
0.0,0.084,0.916,0.2732
0.355,0.0,0.645,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.112,0.071,0.817,-0.7935
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.213,0.0,0.787,-0.4019
0.306,0.0,0.694,-0.296
0.0,0.0,1.0,0.0
0.065,0.0,0.935,-0.2057
0.0,0.0,1.0,0.0
0.0,0.355,0.645,0.5927
0.196,0.0,0.804,-0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.562,0.438,0.8399
0.0,0.0,1.0,0.0
0.0,0.321,0.679,0.6361
0.0,0.189,0.811,0.6369
0.0,0.0,1.0,0.0
0.103,0.0,0.897,-0.2411
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.209,0.0,0.791,-0.4404
0.0,0.0,1.0,0.0
0.306,0.0,0.694,-0.296
0.115,0.088,0.796,-0.2263
0.223,0.0,0.777,-0.3182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.17,0.0,0.83,-0.5994
0.128,0.0,0.872,-0.2263
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.333,0.667,0.3612
0.0,0.237,0.763,0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.29,0.71,0.5994
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.238,0.762,0.3612
0.0,0.07,0.93,0.0726
0.0,0.0,1.0,0.0
0.0,0.281,0.719,0.5994
0.0,0.238,0.762,0.3612
0.0,0.0,1.0,0.0
0.0,0.455,0.545,0.6124
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.256,0.0,0.744,-0.4767
0.549,0.0,0.451,-0.7255
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.118,0.882,0.0516
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.042,0.0,0.958,-0.0572
0.211,0.0,0.789,-0.34
0.0,0.28,0.72,0.3252
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.276,0.724,0.6369
0.237,0.0,0.763,-0.4767
0.304,0.0,0.696,-0.5423
0.0,0.492,0.508,0.4404
0.268,0.0,0.732,-0.6956
0.0,0.474,0.526,0.5574
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.259,0.741,0.4215
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.483,0.517,0.4215
0.0,0.344,0.656,0.6486
0.0,0.0,1.0,0.0
0.0,0.189,0.811,0.4215
0.272,0.0,0.728,-0.2183
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.411,0.589,0.4201
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.187,0.813,0.3182
0.268,0.0,0.732,-0.0258
0.0,0.294,0.706,0.3612
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.451,0.549,0.802
0.203,0.0,0.797,-0.4215
0.0,0.097,0.903,0.1027
0.322,0.0,0.678,-0.2263
0.0,0.0,1.0,0.0
0.256,0.0,0.744,-0.4767
0.0,0.0,1.0,0.0
0.0,0.375,0.625,0.6369
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.084,0.214,0.702,0.571
0.0,0.672,0.328,0.6249
0.0,0.223,0.777,0.3182
0.0,0.339,0.661,0.6249
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.133,0.867,0.3818
0.079,0.0,0.921,-0.0516
0.0,0.0,1.0,0.0
0.055,0.0,0.945,-0.1779
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.492,0.508,0.4404
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.239,0.0,0.761,-0.296
0.0,0.0,1.0,0.0
0.077,0.0,0.923,-0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.179,0.0,0.821,-0.6876
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.381,0.619,0.5719
0.146,0.0,0.854,-0.34
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.296,0.704,0.2732
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.402,0.598,0.8126
0.0,0.225,0.775,0.4404
0.161,0.0,0.839,-0.3612
0.193,0.0,0.807,-0.4767
0.0,0.0,1.0,0.0
0.091,0.0,0.909,-0.25
0.0,0.313,0.687,0.6249
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.265,0.735,0.5574
